sources,tag,solver
0xDef1C0ded9bec7F1a1670819833240f027b25EfF,0x,0x
0x40A50cf069e992AA4536211B23F286eF88752187,Cow Protocol CoWSwapEthFlow,0x
0x01DcB88678aedD0C4cC9552B20F4718550250574,Cow Protocol HooksTrampoline,0x
0x1111111254EEB25477B68fb85Ed929f73A960582,1inch V5,1Inch
0x40A50cf069e992AA4536211B23F286eF88752187,Cow Protocol CoWSwapEthFlow,1Inch
0x01DcB88678aedD0C4cC9552B20F4718550250574,Cow Protocol HooksTrampoline,1Inch
0xBA12222222228d8Ba445958a75a0704d566BF2C8,Balancer,BalancerSOR
0x40A50cf069e992AA4536211B23F286eF88752187,Cow Protocol CoWSwapEthFlow,BalancerSOR
0x01DcB88678aedD0C4cC9552B20F4718550250574,Cow Protocol HooksTrampoline,BalancerSOR
0xBA12222222228d8Ba445958a75a0704d566BF2C8,Balancer,Barter
0x40A50cf069e992AA4536211B23F286eF88752187,Cow Protocol CoWSwapEthFlow,Barter
0x01DcB88678aedD0C4cC9552B20F4718550250574,Cow Protocol HooksTrampoline,Barter
0xB576491F1E6e5E62f1d8F26062Ee822B40B0E0d4,Curve.fi CVX/ETH,Barter
0x6e314039f4C56000F4ebb3a7854A84cC6225Fb92,Curve.fi ETH/BTRFLY,Barter
0x342D1C4Aa76EA6F5E5871b7f11A019a0eB713A4f,Curve.fi Factory Pool CLEV/ETH,Barter
0x838af967537350D2C44ABB8c010E49E32673ab94,Curve.fi Factory Pool CNC/ETH,Barter
0xf861483fa7E511fbc37487D91B6FAa803aF5d37c,Curve.fi Factory Pool FPI2Pool (FRAX),Barter
0xC15F285679a1Ef2d25F53D4CbD0265E1D02F2A92,Curve.fi Factory Pool FXN/ETH,Barter
0x0E9B5B092caD6F1c5E6bc7f89Ffe1abb5c95F1C2,Curve.fi Factory Pool GEAR/ETH,Barter
0xFc1e8bf3E81383Ef07Be24c3FD146745719DE48D,Curve.fi Factory Pool OHM/FraxBP,Barter
0x75A6787C7EE60424358B449B539A8b774c9B4862,Curve.fi Factory Pool PAL/ETH,Barter
0xc89570207c5BA1B0E3cD372172cCaEFB173DB270,Curve.fi Factory Pool Prisma mkUSD/ETH,Barter
0x0f3159811670c117c372428D4E69AC32325e4D0F,Curve.fi Factory Pool rETH/ETH,Barter
0x21d158d95C2e150e144c36FC64E3653B8D6c6267,Curve.fi Fractory Pool cvxFXS/FraxBP,Barter
0xDcEF968d416a41Cdac0ED8702fAC8128A64241A2,Curve.fi Frax/USDC,Barter
0x752eBeb79963cf0732E9c0fec72a49FD1DEfAEAC,Curve.fi T-ETH Pool,Barter
0xbEbc44782C7dB0a1A60Cb6fe97d0b483032FF1C7,Curve.fi: DAI/USDC/USDT Pool,Barter
0xD51a44d3FaE010294C616388b506AcdA1bfAAE46,Curve.fi: USDT/WBTC/WETH Pool,Barter
0x0Ce6a5fF5217e38315f87032CF90686C96627CAA,Curve.fi: sEUR/EURS Pool,Barter
0xA5407eAE9Ba41422680e2e00537571bcC53efBfD,Curve.fi: sUSD v2 Swap,Barter
0xC9f93163c99695c6526b799EbcA2207Fdf7D61aD,DODO USDT/DODO,Barter
0xF6a94dfD0E6ea9ddFdFfE4762Ad4236576136613,Hashflow unverified contract,Barter
0xd17b3c9784510E33cD5B87b490E79253BcD81e2E,Integral TWAP DEX,Barter
0x179dC3fb0F2230094894317f307241A52CdB38Aa,Solver optimizer,Barter
0xa06CF5995bF01eCE7789976C7aCcC24701a7Cd02,"Solver optimizer: Uni, Maverick,Kyber",Barter
0x89B78CfA322F6C5dE0aBcEecab66Aee45393cC5A,USDC PSM,Barter
0xBA12222222228d8Ba445958a75a0704d566BF2C8,Balancer,BaselineSolver
0x40A50cf069e992AA4536211B23F286eF88752187,Cow Protocol CoWSwapEthFlow,BaselineSolver
0x01DcB88678aedD0C4cC9552B20F4718550250574,Cow Protocol HooksTrampoline,BaselineSolver
0xd9e1cE17f2641f24aE83637ab66a2cca9C378B9F,Sushiswap Router,BaselineSolver
0x7a250d5630B4cF539739dF2C5dAcb4c659F2488D,Uniswap V2 Router 2,BaselineSolver
0xBA12222222228d8Ba445958a75a0704d566BF2C8,Balancer,CopiumCapital
0x40A50cf069e992AA4536211B23F286eF88752187,Cow Protocol CoWSwapEthFlow,CopiumCapital
0x01DcB88678aedD0C4cC9552B20F4718550250574,Cow Protocol HooksTrampoline,CopiumCapital
0xB576491F1E6e5E62f1d8F26062Ee822B40B0E0d4,Curve.fi CVX/ETH,CopiumCapital
0x6e314039f4C56000F4ebb3a7854A84cC6225Fb92,Curve.fi ETH/BTRFLY,CopiumCapital
0xc89570207c5BA1B0E3cD372172cCaEFB173DB270,Curve.fi Factory Pool Prisma mkUSD/ETH,CopiumCapital
0x0f3159811670c117c372428D4E69AC32325e4D0F,Curve.fi Factory Pool rETH/ETH,CopiumCapital
0xDcEF968d416a41Cdac0ED8702fAC8128A64241A2,Curve.fi Frax/USDC,CopiumCapital
0x752eBeb79963cf0732E9c0fec72a49FD1DEfAEAC,Curve.fi T-ETH Pool,CopiumCapital
0xbEbc44782C7dB0a1A60Cb6fe97d0b483032FF1C7,Curve.fi: DAI/USDC/USDT Pool,CopiumCapital
0xD51a44d3FaE010294C616388b506AcdA1bfAAE46,Curve.fi: USDT/WBTC/WETH Pool,CopiumCapital
0xA5407eAE9Ba41422680e2e00537571bcC53efBfD,Curve.fi: sUSD v2 Swap,CopiumCapital
0xbBF1EE38152E9D8e3470Dc47947eAa65DcA94913,Maverick Router,CopiumCapital
0x1b81D678ffb9C0263b24A97847620C99d213eB14,PancakeSwap: SwapRouter V3,CopiumCapital
0x3fC91A3afd70395Cd496C647d5a6CC9D4B2b7FAD,Uniswap Universal Router,CopiumCapital
0xE592427A0AEce92De3Edee1F18E0157C05861564,UniswapV3 Router,CopiumCapital
0x40A50cf069e992AA4536211B23F286eF88752187,Cow Protocol CoWSwapEthFlow,Enso
0x01DcB88678aedD0C4cC9552B20F4718550250574,Cow Protocol HooksTrampoline,Enso
0xaf9B571e36543BE67FbcC979F6d52A2dbB2E2C56,solver optimizer,Enso
0xDef1C0ded9bec7F1a1670819833240f027b25EfF,0x,Laertes
0x1111111254EEB25477B68fb85Ed929f73A960582,1inch V5,Laertes
0x40A50cf069e992AA4536211B23F286eF88752187,Cow Protocol CoWSwapEthFlow,Laertes
0x01DcB88678aedD0C4cC9552B20F4718550250574,Cow Protocol HooksTrampoline,Laertes
0xF6a94dfD0E6ea9ddFdFfE4762Ad4236576136613,Hashflow unverified contract,Laertes
0xDEF171Fe48CF0115B1d80b88dc8eAB59176FEe57,Paraswap,Laertes
0x68b3465833fb72A70ecDF485E0e4C7bD8665Fc45,UniswapV3 Router V2,Laertes
0x40A50cf069e992AA4536211B23F286eF88752187,Cow Protocol CoWSwapEthFlow,NaiveSolver
0x7a250d5630B4cF539739dF2C5dAcb4c659F2488D,Uniswap V2 Router 2,NaiveSolver
0x40A50cf069e992AA4536211B23F286eF88752187,Cow Protocol CoWSwapEthFlow,OpenOcean
0xDef1C0ded9bec7F1a1670819833240f027b25EfF,0x,Otex
0x1111111254fb6c44bAC0beD2854e76F90643097d,1inch V4,Otex
0x1111111254EEB25477B68fb85Ed929f73A960582,1inch V5,Otex
0xBA12222222228d8Ba445958a75a0704d566BF2C8,Balancer,Otex
0x40A50cf069e992AA4536211B23F286eF88752187,Cow Protocol CoWSwapEthFlow,Otex
0x01DcB88678aedD0C4cC9552B20F4718550250574,Cow Protocol HooksTrampoline,Otex
0xB576491F1E6e5E62f1d8F26062Ee822B40B0E0d4,Curve.fi CVX/ETH,Otex
0x6e314039f4C56000F4ebb3a7854A84cC6225Fb92,Curve.fi ETH/BTRFLY,Otex
0x342D1C4Aa76EA6F5E5871b7f11A019a0eB713A4f,Curve.fi Factory Pool CLEV/ETH,Otex
0x838af967537350D2C44ABB8c010E49E32673ab94,Curve.fi Factory Pool CNC/ETH,Otex
0x0E9B5B092caD6F1c5E6bc7f89Ffe1abb5c95F1C2,Curve.fi Factory Pool GEAR/ETH,Otex
0x75A6787C7EE60424358B449B539A8b774c9B4862,Curve.fi Factory Pool PAL/ETH,Otex
0x1570af3dF649Fc74872c5B8F280A162a3bdD4EB6,Curve.fi Factory Pool ibEUR/USDC,Otex
0x0f3159811670c117c372428D4E69AC32325e4D0F,Curve.fi Factory Pool rETH/ETH,Otex
0xDcEF968d416a41Cdac0ED8702fAC8128A64241A2,Curve.fi Frax/USDC,Otex
0x752eBeb79963cf0732E9c0fec72a49FD1DEfAEAC,Curve.fi T-ETH Pool,Otex
0xbEbc44782C7dB0a1A60Cb6fe97d0b483032FF1C7,Curve.fi: DAI/USDC/USDT Pool,Otex
0xD51a44d3FaE010294C616388b506AcdA1bfAAE46,Curve.fi: USDT/WBTC/WETH Pool,Otex
0xA5407eAE9Ba41422680e2e00537571bcC53efBfD,Curve.fi: sUSD v2 Swap,Otex
0xC9f93163c99695c6526b799EbcA2207Fdf7D61aD,DODO USDT/DODO,Otex
0xF6a94dfD0E6ea9ddFdFfE4762Ad4236576136613,Hashflow unverified contract,Otex
0xd17b3c9784510E33cD5B87b490E79253BcD81e2E,Integral TWAP DEX,Otex
0xbBF1EE38152E9D8e3470Dc47947eAa65DcA94913,Maverick Router,Otex
0x1b81D678ffb9C0263b24A97847620C99d213eB14,PancakeSwap: SwapRouter V3,Otex
0xaFED85453681dc387EE0E87b542614722EE2CfeD,Solidly V3 ETH/USDC,Otex
0x3198EAdB777b9b6C789bfc89491774644E95eD7e,Solidly V3 ETH/USDT,Otex
0x9f5f971286b5701B5cDec94F34ABbfDf92e619B7,Solidly V3 WETH/WBTC,Otex
0x89B78CfA322F6C5dE0aBcEecab66Aee45393cC5A,USDC PSM,Otex
0x55d1e4480Cf21fAA47fa50746474C7E3E9fBE502,unverified contract,Otex
0x1d94BedCb3641ba060091eD090D28BbdcCDb7f1D,unverified contract,Otex
0xDef1C0ded9bec7F1a1670819833240f027b25EfF,0x,PLM
0x40A50cf069e992AA4536211B23F286eF88752187,Cow Protocol CoWSwapEthFlow,PLM
0x01DcB88678aedD0C4cC9552B20F4718550250574,Cow Protocol HooksTrampoline,PLM
0x7a250d5630B4cF539739dF2C5dAcb4c659F2488D,Uniswap V2 Router 2,PLM
0xE592427A0AEce92De3Edee1F18E0157C05861564,UniswapV3 Router,PLM
0x40A50cf069e992AA4536211B23F286eF88752187,Cow Protocol CoWSwapEthFlow,ParaSwap
0x01DcB88678aedD0C4cC9552B20F4718550250574,Cow Protocol HooksTrampoline,ParaSwap
0xDEF171Fe48CF0115B1d80b88dc8eAB59176FEe57,Paraswap,ParaSwap
0x40A50cf069e992AA4536211B23F286eF88752187,Cow Protocol CoWSwapEthFlow,PropellerHeads
0x01DcB88678aedD0C4cC9552B20F4718550250574,Cow Protocol HooksTrampoline,PropellerHeads
0x2c6A3cd97c6283b95Ac8C5A4459eBB0d5Fd404F4,unverified contract,PropellerHeads
0xBA12222222228d8Ba445958a75a0704d566BF2C8,Balancer,Quasilabs
0x40A50cf069e992AA4536211B23F286eF88752187,Cow Protocol CoWSwapEthFlow,Quasilabs
0x01DcB88678aedD0C4cC9552B20F4718550250574,Cow Protocol HooksTrampoline,Quasilabs
0xDcEF968d416a41Cdac0ED8702fAC8128A64241A2,Curve.fi Frax/USDC,Quasilabs
0xbEbc44782C7dB0a1A60Cb6fe97d0b483032FF1C7,Curve.fi: DAI/USDC/USDT Pool,Quasilabs
0xA5407eAE9Ba41422680e2e00537571bcC53efBfD,Curve.fi: sUSD v2 Swap,Quasilabs
0xd9e1cE17f2641f24aE83637ab66a2cca9C378B9F,Sushiswap Router,Quasilabs
0x89B78CfA322F6C5dE0aBcEecab66Aee45393cC5A,USDC PSM,Quasilabs
0x7a250d5630B4cF539739dF2C5dAcb4c659F2488D,Uniswap V2 Router 2,Quasilabs
0xE592427A0AEce92De3Edee1F18E0157C05861564,UniswapV3 Router,Quasilabs
0xBA12222222228d8Ba445958a75a0704d566BF2C8,Balancer,Raven
0x40A50cf069e992AA4536211B23F286eF88752187,Cow Protocol CoWSwapEthFlow,Raven
0x01DcB88678aedD0C4cC9552B20F4718550250574,Cow Protocol HooksTrampoline,Raven
0xB576491F1E6e5E62f1d8F26062Ee822B40B0E0d4,Curve.fi CVX/ETH,Raven
0x6e314039f4C56000F4ebb3a7854A84cC6225Fb92,Curve.fi ETH/BTRFLY,Raven
0x838af967537350D2C44ABB8c010E49E32673ab94,Curve.fi Factory Pool CNC/ETH,Raven
0x0E9B5B092caD6F1c5E6bc7f89Ffe1abb5c95F1C2,Curve.fi Factory Pool GEAR/ETH,Raven
0x75A6787C7EE60424358B449B539A8b774c9B4862,Curve.fi Factory Pool PAL/ETH,Raven
0x0f3159811670c117c372428D4E69AC32325e4D0F,Curve.fi Factory Pool rETH/ETH,Raven
0xDcEF968d416a41Cdac0ED8702fAC8128A64241A2,Curve.fi Frax/USDC,Raven
0x752eBeb79963cf0732E9c0fec72a49FD1DEfAEAC,Curve.fi T-ETH Pool,Raven
0xbEbc44782C7dB0a1A60Cb6fe97d0b483032FF1C7,Curve.fi: DAI/USDC/USDT Pool,Raven
0xD51a44d3FaE010294C616388b506AcdA1bfAAE46,Curve.fi: USDT/WBTC/WETH Pool,Raven
0xA5407eAE9Ba41422680e2e00537571bcC53efBfD,Curve.fi: sUSD v2 Swap,Raven
0xbBF1EE38152E9D8e3470Dc47947eAa65DcA94913,Maverick Router,Raven
0x1b81D678ffb9C0263b24A97847620C99d213eB14,PancakeSwap: SwapRouter V3,Raven
0xaFED85453681dc387EE0E87b542614722EE2CfeD,Solidly V3 ETH/USDC,Raven
0x3198EAdB777b9b6C789bfc89491774644E95eD7e,Solidly V3 ETH/USDT,Raven
0x9f5f971286b5701B5cDec94F34ABbfDf92e619B7,Solidly V3 WETH/WBTC,Raven
0x3fC91A3afd70395Cd496C647d5a6CC9D4B2b7FAD,Uniswap Universal Router,Raven
0xE592427A0AEce92De3Edee1F18E0157C05861564,UniswapV3 Router,Raven
0xcBD576B6703eFc6444208b992Ec6319bbDfd7D67,unverified contract,Raven
0x1111111254fb6c44bAC0beD2854e76F90643097d,1inch V4,SeaSolver
0x1111111254EEB25477B68fb85Ed929f73A960582,1inch V5,SeaSolver
0xBA12222222228d8Ba445958a75a0704d566BF2C8,Balancer,SeaSolver
0x40A50cf069e992AA4536211B23F286eF88752187,Cow Protocol CoWSwapEthFlow,SeaSolver
0x01DcB88678aedD0C4cC9552B20F4718550250574,Cow Protocol HooksTrampoline,SeaSolver
0xB576491F1E6e5E62f1d8F26062Ee822B40B0E0d4,Curve.fi CVX/ETH,SeaSolver
0x6e314039f4C56000F4ebb3a7854A84cC6225Fb92,Curve.fi ETH/BTRFLY,SeaSolver
0x838af967537350D2C44ABB8c010E49E32673ab94,Curve.fi Factory Pool CNC/ETH,SeaSolver
0x5De4EF4879F4fe3bBADF2227D2aC5d0E2D76C895,Curve.fi Factory Pool COIL/FraxBP,SeaSolver
0xf861483fa7E511fbc37487D91B6FAa803aF5d37c,Curve.fi Factory Pool FPI2Pool (FRAX),SeaSolver
0xC15F285679a1Ef2d25F53D4CbD0265E1D02F2A92,Curve.fi Factory Pool FXN/ETH,SeaSolver
0x0E9B5B092caD6F1c5E6bc7f89Ffe1abb5c95F1C2,Curve.fi Factory Pool GEAR/ETH,SeaSolver
0xc89570207c5BA1B0E3cD372172cCaEFB173DB270,Curve.fi Factory Pool Prisma mkUSD/ETH,SeaSolver
0x50AC42817A6De2997fA012C444896ab78A7e8DEa,Curve.fi Factory Pool fFRAX/crvUSD,SeaSolver
0xDcEF968d416a41Cdac0ED8702fAC8128A64241A2,Curve.fi Frax/USDC,SeaSolver
0x752eBeb79963cf0732E9c0fec72a49FD1DEfAEAC,Curve.fi T-ETH Pool,SeaSolver
0xbEbc44782C7dB0a1A60Cb6fe97d0b483032FF1C7,Curve.fi: DAI/USDC/USDT Pool,SeaSolver
0xD51a44d3FaE010294C616388b506AcdA1bfAAE46,Curve.fi: USDT/WBTC/WETH Pool,SeaSolver
0x071c661B4DeefB59E2a3DdB20Db036821eeE8F4b,Curve.fi: bBTC Metapool,SeaSolver
0xb634316E06cC0B358437CbadD4dC94F1D3a92B3b,Yearn ytrades y dinos,SeaSolver
0xDef1C0ded9bec7F1a1670819833240f027b25EfF,0x,plm
